1.080	1.101	1.090	1.094	1.099	1.092	1.202	1.186	1.188	1.184	1.139	1.184	
1.080	1.102	1.090	1.095	1.100	1.093	1.204	1.185	1.188	1.183	1.136	1.183	
1.081	1.102	1.090	1.095	1.100	1.093	1.205	1.185	1.188	1.183	1.133	1.183	
1.081	1.102	1.090	1.095	1.101	1.094	1.209	1.184	1.186	1.182	1.132	1.182	
1.081	1.102	1.090	1.095	1.101	1.094	1.213	1.184	1.183	1.182	1.132	1.182	
1.081	1.101	1.090	1.095	1.102	1.094	1.216	1.184	1.181	1.181	1.131	1.181	
1.082	1.101	1.090	1.096	1.102	1.094	1.220	1.184	1.178	1.180	1.130	1.180	
1.082	1.101	1.090	1.096	1.102	1.095	1.221	1.183	1.176	1.180	1.130	1.180	
1.082	1.101	1.091	1.096	1.103	1.095	1.222	1.183	1.173	1.180	1.130	1.180	
1.082	1.101	1.091	1.097	1.103	1.095	1.223	1.182	1.170	1.180	1.130	1.180	
1.082	1.101	1.091	1.097	1.103	1.095	1.224	1.182	1.168	1.180	1.130	1.179	
1.082	1.101	1.091	1.097	1.103	1.096	1.221	1.181	1.166	1.179	1.130	1.179	
1.082	1.101	1.092	1.097	1.104	1.096	1.219	1.181	1.165	1.179	1.130	1.179	
1.083	1.101	1.092	1.097	1.104	1.097	1.217	1.180	1.164	1.179	1.129	1.178	
1.083	1.101	1.092	1.097	1.105	1.097	1.214	1.180	1.162	1.179	1.129	1.178	
1.084	1.102	1.093	1.097	1.105	1.097	1.211	1.179	1.163	1.178	1.127	1.178	
1.084	1.102	1.093	1.097	1.105	1.098	1.207	1.178	1.163	1.178	1.125	1.177	
1.084	1.102	1.093	1.097	1.105	1.098	1.203	1.178	1.163	1.177	1.123	1.177	
1.085	1.102	1.094	1.097	1.106	1.098	1.200	1.177	1.164	1.177	1.121	1.176	
1.085	1.101	1.094	1.098	1.106	1.098	1.198	1.177	1.163	1.176	1.121	1.176	
1.085	1.101	1.094	1.098	1.107	1.098	1.195	1.176	1.163	1.176	1.121	1.176	
1.085	1.101	1.094	1.099	1.107	1.099	1.193	1.176	1.162	1.175	1.120	1.176	
1.085	1.101	1.094	1.099	1.108	1.099	1.191	1.175	1.162	1.175	1.120	1.175	
1.086	1.101	1.095	1.099	1.108	1.099	1.192	1.175	1.161	1.174	1.122	1.175	
1.086	1.101	1.095	1.099	1.108	1.099	1.192	1.175	1.160	1.174	1.125	1.174	
1.086	1.101	1.096	1.099	1.109	1.099	1.193	1.175	1.159	1.174	1.127	1.174	
1.087	1.101	1.096	1.099	1.109	1.099	1.194	1.175	1.158	1.174	1.129	1.173	
1.087	1.101	1.097	1.100	1.109	1.099	1.193	1.174	1.157	1.173	1.131	1.173	
1.088	1.101	1.097	1.100	1.110	1.099	1.192	1.174	1.155	1.173	1.133	1.173	
1.088	1.101	1.098	1.100	1.110	1.099	1.191	1.173	1.154	1.172	1.135	1.173	
1.088	1.101	1.098	1.100	1.111	1.099	1.190	1.172	1.153	1.172	1.137	1.172	
1.088	1.101	1.098	1.101	1.111	1.099	1.188	1.172	1.155	1.171	1.137	1.172	
1.088	1.100	1.099	1.101	1.112	1.099	1.187	1.171	1.156	1.171	1.136	1.172	
1.088	1.100	1.099	1.101	1.112	1.099	1.185	1.171	1.158	1.171	1.136	1.172	
1.088	1.100	1.100	1.101	1.113	1.099	1.184	1.171	1.159	1.170	1.136	1.172	
1.088	1.100	1.100	1.101	1.113	1.099	1.183	1.170	1.162	1.170	1.133	1.171	
1.089	1.100	1.100	1.101	1.113	1.099	1.182	1.170	1.164	1.169	1.130	1.171	
1.089	1.101	1.100	1.102	1.114	1.099	1.181	1.170	1.167	1.169	1.128	1.170	
1.089	1.101	1.100	1.102	1.114	1.100	1.180	1.169	1.170	1.169	1.125	1.170	
1.090	1.101	1.101	1.102	1.114	1.100	1.181	1.169	1.171	1.168	1.123	1.169	
1.090	1.101	1.101	1.102	1.115	1.100	1.182	1.169	1.171	1.168	1.120	1.169	
1.090	1.102	1.102	1.103	1.115	1.101	1.184	1.168	1.172	1.167	1.118	1.169	
1.091	1.102	1.102	1.103	1.115	1.101	1.185	1.168	1.173	1.167	1.115	1.168	
1.091	1.102	1.103	1.103	1.116	1.101	1.187	1.167	1.172	1.166	1.115	1.168	
1.091	1.102	1.103	1.103	1.116	1.102	1.190	1.167	1.170	1.166	1.115	1.167	
1.091	1.102	1.104	1.103	1.116	1.102	1.193	1.167	1.169	1.165	1.116	1.167	
1.091	1.103	1.104	1.103	1.116	1.102	1.195	1.166	1.167	1.165	1.116	1.167	
1.092	1.103	1.105	1.103	1.117	1.103	1.196	1.166	1.164	1.165	1.116	1.166	
1.093	1.103	1.105	1.103	1.118	1.103	1.197	1.165	1.161	1.164	1.117	1.166	
1.093	1.104	1.106	1.103	1.118	1.103	1.198	1.165	1.158	1.164	1.117	1.166	
1.094	1.104	1.106	1.103	1.119	1.104	1.199	1.164	1.155	1.164	1.118	1.165	
1.094	1.104	1.106	1.103	1.119	1.104	1.198	1.164	1.155	1.164	1.117	1.165	
1.094	1.104	1.107	1.103	1.120	1.104	1.196	1.164	1.155	1.163	1.116	1.165	
1.094	1.105	1.107	1.103	1.120	1.104	1.195	1.164	1.155	1.163	1.115	1.164	
1.094	1.105	1.107	1.104	1.120	1.104	1.193	1.163	1.155	1.162	1.115	1.164	
1.095	1.105	1.108	1.104	1.121	1.105	1.190	1.163	1.156	1.162	1.113	1.164	
1.095	1.104	1.108	1.104	1.121	1.105	1.187	1.163	1.157	1.162	1.111	1.164	
1.096	1.104	1.108	1.104	1.122	1.105	1.184	1.162	1.158	1.162	1.110	1.163	
1.096	1.104	1.109	1.104	1.122	1.105	1.181	1.162	1.158	1.161	1.108	1.163	
1.097	1.105	1.109	1.104	1.123	1.105	1.180	1.161	1.159	1.161	1.107	1.163	
1.097	1.105	1.109	1.105	1.123	1.105	1.180	1.161	1.159	1.160	1.107	1.162	
1.098	1.105	1.110	1.105	1.124	1.105	1.179	1.160	1.159	1.160	1.106	1.161	
1.098	1.106	1.110	1.105	1.124	1.105	1.179	1.159	1.159	1.159	1.106	1.161	
1.098	1.106	1.110	1.105	1.124	1.105	1.180	1.159	1.157	1.159	1.108	1.160	
1.099	1.106	1.111	1.106	1.125	1.105	1.181	1.159	1.156	1.158	1.110	1.160	
1.099	1.106	1.111	1.106	1.125	1.105	1.182	1.158	1.154	1.158	1.111	1.160	
1.100	1.107	1.111	1.107	1.125	1.105	1.183	1.158	1.152	1.157	1.113	1.159	
1.100	1.107	1.112	1.107	1.126	1.105	1.183	1.158	1.151	1.157	1.115	1.159	
1.100	1.108	1.112	1.107	1.127	1.105	1.184	1.158	1.150	1.157	1.117	1.159	
1.101	1.108	1.113	1.108	1.127	1.105	1.185	1.157	1.148	1.157	1.120	1.158	
1.101	1.109	1.113	1.108	1.128	1.105	1.185	1.157	1.147	1.157	1.122	1.158	
1.101	1.109	1.114	1.108	1.128	1.105	1.184	1.157	1.148	1.156	1.122	1.158	
1.102	1.109	1.114	1.108	1.128	1.105	1.183	1.156	1.149	1.156	1.122	1.158	
1.102	1.110	1.115	1.108	1.129	1.106	1.181	1.156	1.150	1.155	1.123	1.157	
1.102	1.110	1.115	1.108	1.129	1.106	1.180	1.155	1.151	1.155	1.123	1.157	
1.103	1.110	1.116	1.108	1.130	1.106	1.178	1.155	1.152	1.155	1.120	1.157	
1.103	1.110	1.116	1.108	1.130	1.106	1.177	1.155	1.154	1.155	1.118	1.156	
1.103	1.110	1.117	1.109	1.131	1.106	1.176	1.154	1.155	1.154	1.115	1.156	
1.104	1.111	1.117	1.109	1.131	1.107	1.174	1.154	1.157	1.154	1.112	1.156	
1.104	1.111	1.117	1.109	1.132	1.107	1.176	1.154	1.158	1.154	1.111	1.155	
1.104	1.111	1.118	1.109	1.132	1.108	1.177	1.154	1.158	1.154	1.110	1.155	
1.105	1.111	1.118	1.109	1.132	1.108	1.178	1.154	1.159	1.153	1.109	1.155	
1.105	1.111	1.119	1.109	1.133	1.108	1.179	1.153	1.160	1.153	1.108	1.154	
1.105	1.111	1.119	1.109	1.133	1.109	1.181	1.153	1.156	1.152	1.108	1.154	
1.106	1.111	1.119	1.109	1.134	1.109	1.184	1.152	1.153	1.152	1.109	1.154	
1.106	1.111	1.120	1.109	1.134	1.109	1.186	1.151	1.150	1.151	1.110	1.154	
1.106	1.111	1.120	1.109	1.135	1.110	1.189	1.151	1.147	1.150	1.111	1.153	
1.107	1.111	1.121	1.109	1.135	1.110	1.190	1.150	1.145	1.150	1.113	1.153	
1.107	1.111	1.121	1.110	1.136	1.110	1.191	1.150	1.142	1.150	1.115	1.153	
1.108	1.112	1.122	1.110	1.136	1.111	1.192	1.150	1.140	1.149	1.117	1.152	
1.109	1.112	1.122	1.110	1.137	1.111	1.193	1.149	1.137	1.149	1.119	1.152	
1.109	1.112	1.122	1.110	1.138	1.111	1.191	1.149	1.137	1.149	1.119	1.151	
1.109	1.112	1.123	1.110	1.138	1.111	1.189	1.148	1.136	1.148	1.118	1.151	
1.110	1.112	1.123	1.110	1.138	1.111	1.187	1.148	1.135	1.148	1.118	1.151	
1.110	1.112	1.124	1.110	1.139	1.111	1.185	1.147	1.135	1.148	1.118	1.151	
1.111	1.112	1.124	1.110	1.140	1.111	1.182	1.147	1.136	1.147	1.117	1.150	
1.111	1.113	1.125	1.111	1.140	1.111	1.178	1.147	1.138	1.147	1.115	1.150	
1.112	1.113	1.125	1.111	1.141	1.111	1.175	1.147	1.140	1.147	1.114	1.150	
1.112	1.114	1.126	1.112	1.142	1.110	1.172	1.146	1.141	1.146	1.113	1.149	
1.112	1.113	1.126	1.112	1.142	1.110	1.171	1.146	1.142	1.146	1.112	1.149	
1.113	1.113	1.126	1.112	1.143	1.110	1.170	1.145	1.142	1.146	1.111	1.148	
1.113	1.113	1.127	1.112	1.143	1.109	1.169	1.145	1.143	1.146	1.110	1.148	
1.113	1.113	1.127	1.112	1.144	1.109	1.168	1.145	1.143	1.145	1.108	1.147	
1.114	1.113	1.128	1.112	1.144	1.109	1.169	1.144	1.142	1.145	1.109	1.147	
1.114	1.113	1.128	1.113	1.145	1.108	1.170	1.144	1.141	1.145	1.110	1.147	
1.115	1.113	1.129	1.113	1.145	1.108	1.171	1.143	1.140	1.144	1.111	1.146	
1.115	1.113	1.129	1.114	1.145	1.108	1.172	1.143	1.140	1.144	1.112	1.146	
1.116	1.114	1.130	1.114	1.146	1.108	1.173	1.142	1.139	1.143	1.114	1.146	
1.116	1.114	1.130	1.114	1.147	1.107	1.173	1.142	1.138	1.143	1.115	1.146	
1.117	1.115	1.131	1.114	1.147	1.107	1.174	1.142	1.138	1.143	1.117	1.145	
1.117	1.115	1.132	1.115	1.148	1.107	1.174	1.142	1.137	1.142	1.119	1.145	
1.118	1.115	1.132	1.115	1.149	1.107	1.172	1.141	1.138	1.142	1.117	1.145	
1.118	1.115	1.133	1.115	1.149	1.107	1.170	1.141	1.139	1.142	1.116	1.145	
1.119	1.115	1.133	1.115	1.150	1.107	1.168	1.140	1.140	1.142	1.114	1.144	
1.119	1.115	1.133	1.115	1.151	1.106	1.166	1.140	1.141	1.142	1.113	1.144	
1.119	1.116	1.134	1.115	1.151	1.106	1.165	1.140	1.144	1.141	1.110	1.144	
1.120	1.116	1.135	1.115	1.152	1.106	1.164	1.139	1.147	1.141	1.107	1.143	
1.120	1.116	1.135	1.114	1.152	1.106	1.163	1.139	1.149	1.141	1.104	1.143	
1.121	1.116	1.136	1.114	1.153	1.106	1.162	1.139	1.152	1.140	1.101	1.143	
1.121	1.117	1.136	1.114	1.153	1.107	1.162	1.139	1.153	1.140	1.098	1.142	
1.121	1.117	1.137	1.114	1.154	1.107	1.162	1.138	1.154	1.139	1.095	1.142	
1.122	1.117	1.137	1.114	1.154	1.107	1.162	1.138	1.155	1.139	1.093	1.142	
1.122	1.118	1.138	1.114	1.155	1.107	1.162	1.137	1.156	1.138	1.090	1.142	
1.123	1.118	1.138	1.115	1.155	1.106	1.164	1.137	1.154	1.138	1.091	1.142	
1.123	1.118	1.139	1.115	1.156	1.106	1.166	1.136	1.151	1.138	1.091	1.141	
1.124	1.118	1.140	1.115	1.157	1.106	1.168	1.136	1.149	1.137	1.092	1.141	
1.124	1.118	1.140	1.115	1.158	1.106	1.170	1.135	1.147	1.137	1.093	1.140	
1.125	1.118	1.141	1.115	1.158	1.106	1.172	1.135	1.144	1.137	1.094	1.140	
1.125	1.119	1.141	1.115	1.159	1.106	1.173	1.135	1.140	1.136	1.096	1.140	
1.126	1.119	1.142	1.116	1.159	1.105	1.175	1.134	1.137	1.136	1.097	1.140	
1.127	1.120	1.142	1.116	1.160	1.105	1.176	1.134	1.134	1.135	1.099	1.139	
1.127	1.120	1.143	1.116	1.160	1.106	1.174	1.134	1.133	1.135	1.099	1.139	
1.128	1.119	1.144	1.117	1.161	1.106	1.172	1.133	1.132	1.135	1.100	1.139	
1.128	1.119	1.144	1.117	1.162	1.106	1.169	1.133	1.132	1.135	1.101	1.138	
1.128	1.119	1.145	1.117	1.162	1.106	1.167	1.133	1.131	1.135	1.101	1.138	
1.129	1.119	1.146	1.117	1.163	1.106	1.165	1.132	1.132	1.135	1.100	1.138	
1.129	1.118	1.146	1.117	1.164	1.107	1.163	1.132	1.134	1.134	1.098	1.137	
1.130	1.118	1.147	1.117	1.165	1.107	1.161	1.132	1.135	1.134	1.097	1.137	
1.130	1.118	1.147	1.117	1.165	1.107	1.159	1.131	1.136	1.134	1.096	1.137	
1.131	1.118	1.148	1.118	1.166	1.107	1.158	1.131	1.137	1.133	1.096	1.136	
1.131	1.118	1.148	1.118	1.166	1.107	1.156	1.131	1.137	1.133	1.095	1.136	
1.132	1.119	1.149	1.118	1.167	1.107	1.155	1.131	1.137	1.133	1.095	1.136	
1.133	1.119	1.149	1.119	1.167	1.107	1.154	1.131	1.137	1.132	1.095	1.135	
1.134	1.119	1.150	1.119	1.168	1.107	1.157	1.130	1.136	1.132	1.098	1.135	
1.134	1.120	1.150	1.119	1.169	1.107	1.159	1.130	1.134	1.131	1.101	1.135	
1.135	1.120	1.150	1.119	1.169	1.108	1.161	1.129	1.133	1.130	1.103	1.134	
1.136	1.120	1.151	1.119	1.170	1.108	1.163	1.128	1.131	1.130	1.106	1.134	
1.136	1.120	1.151	1.119	1.170	1.108	1.164	1.128	1.130	1.130	1.109	1.134	
1.136	1.120	1.152	1.119	1.171	1.108	1.165	1.128	1.128	1.129	1.111	1.133	
1.137	1.120	1.153	1.119	1.171	1.108	1.166	1.128	1.126	1.129	1.114	1.133	
1.137	1.120	1.153	1.119	1.171	1.108	1.167	1.128	1.124	1.129	1.117	1.133	
1.137	1.121	1.154	1.119	1.172	1.108	1.166	1.127	1.125	1.129	1.116	1.132	
1.138	1.121	1.155	1.119	1.172	1.108	1.165	1.127	1.126	1.128	1.116	1.132	
1.139	1.121	1.155	1.119	1.173	1.108	1.164	1.127	1.127	1.128	1.115	1.132	
1.139	1.122	1.156	1.119	1.173	1.108	1.163	1.127	1.128	1.128	1.115	1.131	
1.140	1.122	1.156	1.119	1.173	1.108	1.161	1.126	1.131	1.128	1.111	1.131	
1.140	1.122	1.157	1.119	1.174	1.108	1.160	1.125	1.134	1.128	1.107	1.131	
1.141	1.122	1.158	1.118	1.174	1.108	1.158	1.125	1.137	1.127	1.103	1.131	
1.142	1.123	1.158	1.118	1.175	1.108	1.156	1.124	1.140	1.127	1.099	1.131	
1.142	1.122	1.159	1.118	1.175	1.108	1.156	1.124	1.140	1.126	1.097	1.130	
1.143	1.122	1.159	1.117	1.176	1.108	1.156	1.124	1.141	1.126	1.094	1.130	
1.144	1.122	1.160	1.117	1.176	1.109	1.157	1.124	1.142	1.126	1.092	1.129	
1.145	1.122	1.161	1.116	1.177	1.109	1.157	1.123	1.142	1.125	1.089	1.129	
1.145	1.122	1.161	1.116	1.177	1.109	1.160	1.123	1.140	1.125	1.089	1.129	
1.146	1.122	1.162	1.116	1.177	1.110	1.163	1.123	1.138	1.125	1.089	1.128	
1.147	1.122	1.162	1.116	1.178	1.110	1.166	1.122	1.136	1.125	1.089	1.128	
1.147	1.122	1.163	1.116	1.178	1.110	1.170	1.122	1.134	1.124	1.089	1.128	
1.148	1.123	1.164	1.116	1.179	1.110	1.170	1.121	1.130	1.124	1.090	1.127	
1.148	1.123	1.164	1.116	1.179	1.111	1.171	1.121	1.127	1.124	1.090	1.127	
1.149	1.123	1.165	1.115	1.180	1.111	1.172	1.120	1.123	1.124	1.091	1.127	
1.150	1.123	1.165	1.115	1.180	1.111	1.173	1.120	1.119	1.123	1.092	1.127	
1.150	1.123	1.166	1.115	1.181	1.111	1.171	1.120	1.119	1.123	1.091	1.127	
1.151	1.123	1.166	1.115	1.182	1.111	1.169	1.119	1.119	1.122	1.090	1.126	
1.151	1.123	1.167	1.115	1.183	1.111	1.166	1.119	1.118	1.121	1.090	1.126	
1.152	1.123	1.167	1.115	1.183	1.111	1.164	1.119	1.118	1.121	1.089	1.126	
1.152	1.123	1.168	1.115	1.184	1.111	1.160	1.119	1.119	1.120	1.087	1.125	
1.153	1.123	1.169	1.115	1.184	1.111	1.155	1.118	1.121	1.120	1.084	1.125	
1.153	1.123	1.169	1.115	1.184	1.112	1.150	1.118	1.122	1.120	1.082	1.125	
1.153	1.124	1.170	1.115	1.185	1.112	1.146	1.118	1.124	1.120	1.080	1.124	
1.154	1.124	1.171	1.115	1.185	1.111	1.145	1.117	1.124	1.120	1.079	1.124	
1.155	1.124	1.171	1.115	1.186	1.111	1.144	1.117	1.125	1.120	1.078	1.124	
1.155	1.124	1.172	1.115	1.187	1.111	1.142	1.117	1.126	1.119	1.078	1.124	
1.156	1.125	1.173	1.115	1.187	1.111	1.141	1.116	1.126	1.119	1.077	1.123	
1.157	1.125	1.173	1.115	1.188	1.111	1.142	1.116	1.125	1.119	1.079	1.123	
1.157	1.125	1.173	1.115	1.188	1.111	1.143	1.116	1.123	1.119	1.081	1.123	
1.158	1.125	1.174	1.114	1.189	1.111	1.144	1.115	1.122	1.118	1.084	1.123	
1.159	1.125	1.174	1.114	1.189	1.111	1.145	1.115	1.120	1.118	1.086	1.122	
1.159	1.126	1.175	1.114	1.190	1.111	1.146	1.115	1.118	1.117	1.089	1.122	
1.160	1.126	1.175	1.114	1.191	1.110	1.146	1.114	1.116	1.117	1.093	1.122	
1.160	1.126	1.176	1.114	1.191	1.110	1.147	1.114	1.115	1.117	1.096	1.121	
1.161	1.126	1.176	1.114	1.192	1.109	1.147	1.113	1.113	1.116	1.099	1.121	
1.162	1.127	1.176	1.115	1.193	1.109	1.146	1.113	1.114	1.116	1.099	1.121	
1.162	1.127	1.177	1.115	1.193	1.109	1.145	1.112	1.115	1.115	1.099	1.121	
1.163	1.127	1.177	1.115	1.194	1.109	1.144	1.112	1.116	1.115	1.100	1.120	
1.164	1.127	1.177	1.115	1.195	1.109	1.143	1.111	1.118	1.115	1.100	1.120	
1.165	1.127	1.178	1.115	1.195	1.109	1.142	1.111	1.120	1.115	1.097	1.120	
1.165	1.127	1.178	1.115	1.196	1.109	1.140	1.112	1.123	1.115	1.094	1.120	
1.166	1.127	1.178	1.115	1.196	1.109	1.138	1.112	1.126	1.114	1.091	1.119	
1.166	1.127	1.179	1.116	1.197	1.109	1.136	1.112	1.129	1.114	1.088	1.119	
1.166	1.127	1.180	1.116	1.197	1.110	1.137	1.112	1.130	1.114	1.086	1.119	
1.167	1.128	1.180	1.116	1.198	1.110	1.138	1.111	1.131	1.113	1.083	1.118	
1.167	1.128	1.181	1.116	1.199	1.110	1.139	1.111	1.132	1.113	1.081	1.118	
1.167	1.128	1.182	1.117	1.199	1.110	1.140	1.111	1.133	1.112	1.079	1.118	
1.168	1.128	1.182	1.117	1.200	1.111	1.143	1.110	1.130	1.112	1.079	1.117	
1.169	1.128	1.183	1.117	1.201	1.111	1.147	1.110	1.127	1.112	1.080	1.117	
1.170	1.127	1.184	1.117	1.202	1.111	1.150	1.110	1.125	1.112	1.081	1.117	
1.171	1.127	1.184	1.117	1.202	1.112	1.153	1.110	1.122	1.112	1.081	1.116	
1.172	1.127	1.185	1.117	1.203	1.112	1.155	1.109	1.119	1.111	1.083	1.116	
1.173	1.127	1.186	1.117	1.204	1.112	1.158	1.109	1.115	1.111	1.085	1.116	
1.173	1.127	1.187	1.117	1.205	1.113	1.160	1.108	1.112	1.111	1.087	1.116	
1.174	1.127	1.187	1.117	1.206	1.113	1.162	1.108	1.108	1.110	1.088	1.116	
1.174	1.127	1.188	1.118	1.207	1.114	1.160	1.108	1.107	1.110	1.088	1.115	
1.174	1.126	1.188	1.118	1.207	1.114	1.157	1.108	1.106	1.110	1.088	1.115	
1.175	1.126	1.188	1.118	1.208	1.115	1.155	1.107	1.105	1.109	1.087	1.115	
1.175	1.126	1.188	1.118	1.209	1.116	1.153	1.107	1.104	1.109	1.087	1.115	
1.175	1.125	1.189	1.118	1.210	1.116	1.149	1.107	1.106	1.108	1.084	1.115	
1.176	1.125	1.189	1.118	1.211	1.117	1.146	1.106	1.107	1.108	1.082	1.114	
1.176	1.125	1.190	1.118	1.212	1.118	1.142	1.106	1.108	1.108	1.080	1.114	
1.176	1.125	1.191	1.118	1.213	1.118	1.138	1.105	1.110	1.107	1.077	1.114	
1.177	1.125	1.191	1.119	1.214	1.119	1.137	1.105	1.111	1.107	1.077	1.113	
1.177	1.124	1.192	1.119	1.215	1.119	1.135	1.105	1.112	1.107	1.077	1.113	
1.178	1.124	1.192	1.119	1.216	1.120	1.134	1.105	1.113	1.107	1.077	1.113	
1.178	1.124	1.193	1.120	1.217	1.120	1.132	1.105	1.114	1.107	1.077	1.113	
1.179	1.124	1.194	1.120	1.218	1.121	1.133	1.104	1.113	1.106	1.080	1.112	
1.180	1.123	1.195	1.120	1.219	1.121	1.134	1.104	1.111	1.106	1.084	1.112	
1.180	1.123	1.195	1.119	1.219	1.122	1.135	1.103	1.110	1.106	1.087	1.112	
1.181	1.123	1.196	1.119	1.220	1.122	1.135	1.103	1.108	1.106	1.090	1.112	
1.181	1.123	1.197	1.120	1.221	1.123	1.136	1.102	1.107	1.106	1.093	1.111	
1.182	1.123	1.198	1.120	1.222	1.123	1.137	1.102	1.106	1.105	1.095	1.111	
1.182	1.123	1.198	1.120	1.222	1.123	1.138	1.101	1.105	1.105	1.098	1.111	
1.183	1.123	1.199	1.120	1.223	1.124	1.139	1.101	1.103	1.105	1.101	1.110	
1.183	1.123	1.200	1.120	1.224	1.124	1.137	1.100	1.106	1.105	1.100	1.110	
1.184	1.123	1.200	1.119	1.225	1.124	1.136	1.100	1.109	1.105	1.099	1.110	
1.184	1.123	1.201	1.119	1.225	1.125	1.134	1.100	1.111	1.105	1.097	1.110	
1.185	1.123	1.202	1.119	1.226	1.125	1.133	1.099	1.114	1.105	1.096	1.110	
1.185	1.123	1.202	1.119	1.227	1.125	1.131	1.099	1.118	1.104	1.092	1.110	
1.186	1.122	1.202	1.119	1.227	1.126	1.129	1.099	1.123	1.104	1.088	1.109	
1.186	1.122	1.203	1.119	1.227	1.126	1.127	1.099	1.127	1.104	1.083	1.109	
1.186	1.122	1.203	1.119	1.228	1.127	1.125	1.099	1.131	1.103	1.079	1.109	
1.187	1.122	1.204	1.119	1.228	1.127	1.127	1.099	1.133	1.103	1.076	1.109	
1.187	1.123	1.205	1.118	1.229	1.127	1.129	1.098	1.134	1.103	1.073	1.109	
1.188	1.123	1.205	1.118	1.229	1.128	1.130	1.098	1.135	1.102	1.070	1.108	
1.188	1.123	1.206	1.118	1.230	1.128	1.132	1.098	1.137	1.102	1.068	1.108	
1.189	1.123	1.207	1.118	1.230	1.128	1.136	1.097	1.133	1.102	1.068	1.108	
1.190	1.123	1.208	1.118	1.230	1.128	1.140	1.097	1.129	1.102	1.068	1.108	
1.191	1.123	1.209	1.118	1.231	1.128	1.145	1.097	1.126	1.102	1.068	1.107	
1.191	1.123	1.210	1.117	1.231	1.129	1.149	1.097	1.122	1.101	1.068	1.107	
1.192	1.123	1.211	1.117	1.232	1.129	1.152	1.097	1.118	1.101	1.071	1.107	
1.193	1.123	1.212	1.117	1.232	1.130	1.154	1.096	1.114	1.101	1.073	1.107	
1.194	1.123	1.213	1.117	1.233	1.131	1.156	1.096	1.110	1.101	1.075	1.107	
1.195	1.123	1.214	1.116	1.234	1.132	1.159	1.096	1.106	1.100	1.077	1.107	
1.195	1.123	1.215	1.116	1.234	1.132	1.156	1.095	1.104	1.100	1.077	1.106	
1.196	1.123	1.216	1.117	1.235	1.133	1.153	1.095	1.103	1.100	1.077	1.106	
1.197	1.123	1.217	1.117	1.235	1.133	1.150	1.095	1.101	1.099	1.077	1.106	
1.198	1.123	1.218	1.117	1.235	1.133	1.147	1.094	1.100	1.099	1.078	1.105	
1.199	1.124	1.219	1.117	1.236	1.134	1.143	1.094	1.101	1.099	1.075	1.105	
1.199	1.124	1.220	1.117	1.236	1.134	1.138	1.094	1.103	1.099	1.073	1.105	
1.200	1.124	1.220	1.117	1.237	1.135	1.133	1.094	1.104	1.098	1.071	1.105	
1.201	1.124	1.221	1.117	1.237	1.135	1.129	1.094	1.106	1.098	1.069	1.104	
1.202	1.124	1.222	1.118	1.238	1.136	1.127	1.094	1.107	1.098	1.069	1.104	
1.202	1.124	1.223	1.118	1.239	1.136	1.125	1.094	1.108	1.098	1.069	1.104	
1.202	1.124	1.224	1.119	1.239	1.136	1.124	1.094	1.109	1.098	1.069	1.104	
1.203	1.124	1.225	1.119	1.240	1.137	1.122	1.094	1.110	1.097	1.069	1.104	
1.204	1.125	1.226	1.120	1.241	1.137	1.123	1.093	1.108	1.097	1.072	1.104	
1.204	1.125	1.226	1.120	1.241	1.137	1.125	1.093	1.105	1.097	1.075	1.103	
1.205	1.125	1.227	1.121	1.242	1.137	1.127	1.093	1.103	1.097	1.079	1.103	
1.205	1.126	1.228	1.121	1.242	1.138	1.128	1.092	1.100	1.097	1.082	1.103	
1.206	1.126	1.229	1.122	1.243	1.138	1.130	1.092	1.099	1.096	1.085	1.103	
1.207	1.126	1.230	1.122	1.244	1.138	1.132	1.092	1.097	1.096	1.089	1.103	
1.207	1.126	1.230	1.122	1.244	1.138	1.134	1.092	1.096	1.096	1.092	1.102	
1.208	1.126	1.231	1.123	1.245	1.139	1.136	1.092	1.094	1.096	1.095	1.102	
1.209	1.126	1.232	1.123	1.246	1.139	1.134	1.091	1.095	1.095	1.094	1.102	
1.209	1.126	1.232	1.124	1.246	1.139	1.132	1.091	1.097	1.095	1.093	1.102	
1.210	1.126	1.233	1.124	1.247	1.139	1.130	1.091	1.098	1.095	1.092	1.102	
1.211	1.126	1.233	1.125	1.247	1.139	1.129	1.091	1.099	1.094	1.091	1.101	
1.212	1.127	1.233	1.125	1.248	1.139	1.126	1.091	1.103	1.094	1.087	1.101	
1.213	1.127	1.234	1.126	1.248	1.139	1.124	1.091	1.107	1.094	1.083	1.101	
1.214	1.127	1.235	1.126	1.248	1.139	1.122	1.090	1.110	1.094	1.079	1.101	
1.214	1.127	1.235	1.127	1.248	1.139	1.120	1.090	1.114	1.094	1.075	1.101	
1.215	1.127	1.236	1.127	1.249	1.139	1.121	1.090	1.115	1.093	1.074	1.101	
1.217	1.127	1.236	1.128	1.249	1.139	1.122	1.090	1.116	1.093	1.072	1.101	
1.218	1.127	1.236	1.128	1.249	1.139	1.122	1.089	1.117	1.093	1.070	1.101	
1.219	1.127	1.236	1.129	1.250	1.138	1.123	1.089	1.118	1.093	1.069	1.101	
1.220	1.127	1.237	1.129	1.250	1.139	1.127	1.089	1.115	1.093	1.071	1.101	
1.221	1.127	1.238	1.129	1.250	1.139	1.130	1.089	1.112	1.093	1.074	1.101	
